User-agent: *
Allow: /
Allow: /geo-profile
Allow: /blogs
Allow: /blogs/
Allow: /mbbs-abroad
Allow: /mbbs-abroad/
Allow: /mbbs-india
Allow: /official-links
Allow: /scholarships-loans
Allow: /alert
Allow: /official-advisories
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/
Disallow: /login
Disallow: /create-account
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /search
Disallow: /portal/student
Disallow: /portal/student/
Disallow: /portal/admin
Disallow: /portal/admin/
Disallow: /portal/counsellor
Disallow: /portal/counsellor/
Disallow: /portal/management
Disallow: /portal/management/
Disallow: /portal/forgot-password
Disallow: /portal/reset-password

Sitemap: https://www.ilmalink.com/sitemap.xml
